response,most_least
"No tests, project based class, optional lecture/discussion",1
I enjoy learning how to use pandas through the assignments and the group project to do data wrangling and cleaning.,1
No attendance,1
Topics about how to handle several Python tools,1
"I like the assignments. They're fun and have a good  difficulty (challenging but also w/ good  guidance) and they seem applicable which I like.
I also appreciate not having to attend lecture but I do feel bad because Professor Ellis seems really cool but... it's hard to wake up and get out of bed to come to class. T_T
I also like the freedom of the final project and my groups seems super cool so far so I'm excited. ",1
Learning Python & Extracting Data from websites,1
Learning about Jupiter notebook and different python libraries ,1
Detailed examples of working through data science problems ,1
Brainstorming all the different variables that can affect the thing we are trying to measure in the data science question,1
"Nice intro to Data Science, try to explain the basic concepts",1
"I like how the course is very application based in terms of the assignments and project. I enjoy coding, so it is always nice to do some coding for classes",1
"The demonstration of how to clean data, and use the pandas library during class",1
The project - working in groups.,1
"I like the idea of having a group project, because that creates an environment for students to gain experience with working on a team. ",1
I've enjoyed the assignments and learning about how to use Python to wrangle and analyze data. ,1
I really like the jupyter assignments. They teach me a lot about practical data-science.,1
I really like that the lectures are interesting and that they provide helpful examples that can be utilized for the assignments and for the final project.,1
Professor is so nice to answer questions in office hour.,1
Relearning git. Makes everything clearer. Python tutorials are useful too.,1
Learning more about data science as well as slowly learning how to code in a different language through the use of the lecture slides and piazza tips.,1
"The pace and the breadth that we cover. I feel like the structure is really nice, and  we are able to learn much about data science. It was very nice to have something different every lecture, and for the information to build off of each other (for example, pandas is basically the core of data science and we build a lot off of that). The balance between conversations/discussions and you actually lecturing is very nice since I feel like it allows us to discuss our ideas very easily while still getting content. ",1
Analysis those data by certain code make me feel amazing ,1
Python programming to produce different kinds of graph,1
I have enjoyed the hands-on programming experience that we have had with the assignments. It's fun and engaging and makes me feel like I am actually learning data science concepts/programming.,1
Learning different methods to processing data ,1
Jupyter Notebook,1
Coding and group work ,1
I enjoyed meeting with and working with my group.,1
"The assignments have been pretty fun. Nothing is too hard, but it's not so easy that I can get it done in an hours.",1
"she doesn’t try to extend class any longer than it needs to be. When she finishes the material, she lets us leave. Other professors will try to keep us here until the end.",1
Defining own data science question to explore.,1
Creating and working on a project that we were allowed to think of ourselves. Gathering data was really fun.,1
DATA SCIENCE!,1
Assignments,1
the assignments,1
"The lectures are honestly super interesting and a very helpful refresher of stats concepts for me. The things we learn are very applicable to a lot of the work I'm doing outside this class, which makes it very enjoyable!",1
The different python libraries that are used in Data Science. ,1
The assignments are fun,1
I enjoy learning python and data science related functions/ packages ,1
Learning how data science applies in practice/real world,1
The friends that I got to meet.,1
I've enjoyed working with my group as well as challenging myself with Python by learning the various libraries and how to use them. ,1
Working with real world data,1
The learning of tool that can be used in the future,1
Yes I did.,1
I have enjoyed the assignments because they have given me hands-on practice of python and coding in general.,1
The concise lectures and mastery of the subject materials from Prof. Ellis.,1
The assignments,1
I have really enjoyed doing the case studies in class because I feel like we are able to really work through the whole data science question practice.,1
"I like doing the assignments, makes me feel like I am really doing something",1
Everything,1
"I enjoy the assignments, they're challenging yet rewarding",1
"The Assignments! It really helps me actually apply what we learn in class and is very well explained, unlike other CS courses I've taken here.",1
The jupyter assignments,1
The handson assignments,1
"assignments, they are really good practices and helps me with understanding the course material",1
"Doing the assignments. I feel the assignments are well-designed to help use understand the material went through in lectures. After doing the assignments, I can see how I am going to implement the skills in my project.",1
I have enjoyed the freedom with the final project. The fact that there are very few guidelines makes us feel not tethered to any rigid format as we might feel when writing essays or specific programming assignments.,1
The programing assignments are interesting. ,1
The classes helped me a lot. I enjoy every class. It’s not tough but I learn much more practical things than those difficult classes.,1
